nat,group,dname,name,sides,,,,
GE,"101 NW Bde",101,I/101,0,3059,,,
GE,"101 NW Bde",101,II/101,1,3059,,,
GE,"101 NW Bde",101,III/101,2,3059,,,
GE,"10 SS Pz Div",10ss,,3,2071,,,
GE,"10 SS Pz Div",10ss,I/10,4,3059,,,
GE,"10 SS Pz Div",10ss,II/10,5,3059,,,
GE,"10 SS Pz Div",10ss,III/10,6,3059,,,
GE,"10 SS Pz Div",10ss,IV/10,7,3059,,,
GE,"10 SS Pz Div",10ss,,8,2072,,,
GE,"10 SS Pz Div",10ss,,9,2073,,,
GE,"10 SS Pz Div",10ss,13/10,10,3059,,,
GE,"10 SS Pz Div",10ss,I/21,11,2074,,,
GE,"10 SS Pz Div",10ss,I/22,12,2075,,,
GE,"10 SS Pz Div",10ss,II/21,13,2076,,,
GE,"10 SS Pz Div",10ss,II/22,14,2077,,,
GE,"10 SS Pz Div",10ss,III/21,15,2078,,,
GE,"10 SS Pz Div",10ss,III/22,16,2079,,,
GE,"10 SS Pz Div",10ss,,17,,,,
GE,"10 SS Pz Div",10ss,,18,2080,,,
GE,"10 SS Pz Div",10ss,I/10,19,2081,,,
GE,"10 SS Pz Div",10ss,II/10,20,2082,,,
GE,"10 SS Pz Div",10ss,PzJg,21,2083,,,
GE,"10 SS Pz Div",10ss,StuG,22,2084,,,
GE,"10 SS Pz Div",10ss,,23,,,,
GE,"116 Pz Div",116,,24,2085,,,
GE,"116 Pz Div",116,I/146,25,3059,,,
GE,"116 Pz Div",116,II/146,26,3059,,,
GE,"116 Pz Div",116,III/146,27,3059,,,
GE,"116 Pz Div",116,,28,2086,,,
GE,"116 Pz Div",116,281,29,2087,,,
GE,"116 Pz Div",116,675,30,2088,,,
GE,"116 Pz Div",116,I/156,31,2089,,,
GE,"116 Pz Div",116,I/60,32,2090,,,
GE,"116 Pz Div",116,II/156,33,2091,,,
GE,"116 Pz Div",116,II/60,34,2092,,,
GE,"116 Pz Div",116,,35,,,,
GE,"116 Pz Div",116,288,36,2093,,,
GE,"116 Pz Div",116,I/16,37,2094,,,
GE,"116 Pz Div",116,II/16,38,2095,,,
GE,"116 Pz Div",116,,39,,,,
GE,"12 SS Pz Div",12ss,,40,2096,,,
GE,"12 SS Pz Div",12ss,I/12,41,3059,,,
GE,"12 SS Pz Div",12ss,II/12,42,3059,,,
GE,"12 SS Pz Div",12ss,III/12,43,3059,,,
GE,"12 SS Pz Div",12ss,,44,2097,,,
GE,"12 SS Pz Div",12ss,,45,2098,,,
GE,"12 SS Pz Div",12ss,10/12,46,3059,,,
GE,"12 SS Pz Div",12ss,I/25,47,2099,,,
GE,"12 SS Pz Div",12ss,I/26,48,210,,,
GE,"12 SS Pz Div",12ss,II/25,49,2101,,,
GE,"12 SS Pz Div",12ss,II/26,50,2102,,,
GE,"12 SS Pz Div",12ss,III/25,51,2103,,,
GE,"12 SS Pz Div",12ss,III/26,52,2104,,,
GE,"12 SS Pz Div",12ss,,53,,,,
GE,"12 SS Pz Div",12ss,,54,2105,,,
GE,"12 SS Pz Div",12ss,IV/12,55,3059,,,
GE,"12 SS Pz Div",12ss,I/12,56,2106,,,
GE,"12 SS Pz Div",12ss,II/12,57,2107,,,
GE,"12 SS Pz Div",12ss,PzJg,58,2108,,,
GE,"12 SS Pz Div",12ss,StuG,59,2109,,,
GE,"12 SS Pz Div",12ss,,60,,,,
GE,"130 Pz Div",130,,61,2110,,,
GE,"130 Pz Div",130,I/130,62,3059,,,
GE,"130 Pz Div",130,II/130,63,3059,,,
GE,"130 Pz Div",130,III/130,64,3059,,,
GE,"130 Pz Div",130,,65,2111,,,
GE,"130 Pz Div",130,311,66,2112,,,
GE,"130 Pz Div",130,I/901,67,2113,,,
GE,"130 Pz Div",130,I/902,68,2114,,,
GE,"130 Pz Div",130,II/901,69,2115,,,
GE,"130 Pz Div",130,II/902,70,2116,,,
GE,"130 Pz Div",130,,71,,,,
GE,"130 Pz Div",130,,72,2117,,,
GE,"130 Pz Div",130,130,73,2118,,,
GE,"130 Pz Div",130,2/1,74,2119,,,
GE,"130 Pz Div",130,3/1,75,2120,,,
GE,"130 Pz Div",130,4/1,76,2121,,,
GE,"130 Pz Div",130,5/2,77,2122,,,
GE,"130 Pz Div",130,6/2,78,2123,,,
GE,"130 Pz Div",130,7/2,79,2124,,,
GE,"130 Pz Div",130,8/2,80,2125,,,
GE,"130 Pz Div",130,1/1,81,2126,,,
GE,"130 Pz Div",130,,82,2127,,,
GE,"130 Pz Div",130,,83,2128,,,
GE,"130 Pz Div",130,,84,,,,
GE,"17 SS Mot Div",17ss,,85,2129,,,
GE,"17 SS Mot Div",17ss,I/17,86,3059,,,
GE,"17 SS Mot Div",17ss,II/17,87,3059,,,
GE,"17 SS Mot Div",17ss,,88,2130,,,
GE,"17 SS Mot Div",17ss,PzJg,89,2131,,,
GE,"17 SS Mot Div",17ss,I/37,90,2132,,,
GE,"17 SS Mot Div",17ss,I/38,91,2133,,,
GE,"17 SS Mot Div",17ss,II/37,92,2134,,,
GE,"17 SS Mot Div",17ss,II/38,93,2135,,,
GE,"17 SS Mot Div",17ss,III/37,94,2136,,,
GE,"17 SS Mot Div",17ss,III/38,95,2137,,,
GE,"17 SS Mot Div",17ss,,96,,,,
GE,"17 SS Mot Div",17ss,,97,2138,,,
GE,"17 SS Mot Div",17ss,,98,,,,
GE,"17 SS Mot Div",17ss,StuG,99,2139,,,
GE,"1 SS Pz Div",1ss,,100,2140,,,
GE,"1 SS Pz Div",1ss,I/1,101,3059,,,
GE,"1 SS Pz Div",1ss,II/1,102,3059,,,
GE,"1 SS Pz Div",1ss,III/1,103,3059,,,
GE,"1 SS Pz Div",1ss,,104,2141,,,
GE,"1 SS Pz Div",1ss,,105,2142,,,
GE,"1 SS Pz Div",1ss,10/1,106,3059,,,
GE,"1 SS Pz Div",1ss,I/1,107,2143,,,
GE,"1 SS Pz Div",1ss,I/2,108,2144,,,
GE,"1 SS Pz Div",1ss,II/1,109,2145,,,
GE,"1 SS Pz Div",1ss,II/2,110,2146,,,
GE,"1 SS Pz Div",1ss,III/1,111,2147,,,
GE,"1 SS Pz Div",1ss,III/2,112,2148,,,
GE,"1 SS Pz Div",1ss,,113,,,,
GE,"1 SS Pz Div",1ss,,114,2149,,,
GE,"1 SS Pz Div",1ss,I/1,115,2150,,,
GE,"1 SS Pz Div",1ss,II/1,116,2151,,,
GE,"1 SS Pz Div",1ss,PzJg,117,2152,,,
GE,"1 SS Pz Div",1ss,StuG,118,2153,,,
GE,"1 SS Pz Div",1ss,,119,,,,
GE,"21 Pz Div",21,,120,2154,,,
GE,"21 Pz Div",21,I/155,121,3059,,,
GE,"21 Pz Div",21,II/155,122,3059,,,
GE,"21 Pz Div",21,III/155,123,3059,,,
GE,"21 Pz Div",21,1/200,124,2155,,,
GE,"21 Pz Div",21,2/200,125,2156,,,
GE,"21 Pz Div",21,3/200,126,2157,,,
GE,"21 Pz Div",21,305,127,2158,,,
GE,"21 Pz Div",21,220,128,2159,,,
GE,"21 Pz Div",21,I/125,129,2160,,,
GE,"21 Pz Div",21,I/192,130,2161,,,
GE,"21 Pz Div",21,II/125,131,2162,,,
GE,"21 Pz Div",21,II/192,132,2163,,,
GE,"21 Pz Div",21,,133,,,,
GE,"21 Pz Div",21,10/125,134,3059,,,
GE,"21 Pz Div",21,10/155,135,3059,,,
GE,"21 Pz Div",21,10/192,136,3059,,,
GE,"21 Pz Div",21,21,137,3059,,,
GE,"21 Pz Div",21,200,138,2164,,,
GE,"21 Pz Div",21,I/100,139,2165,,,
GE,"21 Pz Div",21,II/100,140,2166,,,
GE,"21 Pz Div",21,,141,,,,
GE,"243 Inf Div",243,I/243,142,3059,,,
GE,"243 Inf Div",243,II/243,143,3059,,,
GE,"243 Inf Div",243,III/243,144,3059,,,
GE,"243 Inf Div",243,PzJg,145,,,,
GE,"243 Inf Div",243,PzJg,146,2167,,,
GE,"243 Inf Div",243,I/920,147,2168,,,
GE,"243 Inf Div",243,I/921,148,2169,,,
GE,"243 Inf Div",243,I/922,149,2170,,,
GE,"243 Inf Div",243,II/920,150,2171,,,
GE,"243 Inf Div",243,II/921,151,2172,,,
GE,"243 Inf Div",243,II/922,152,2173,,,
GE,"243 Inf Div",243,III/921,153,2174,,,
GE,"243 Inf Div",243,III/922,154,2175,,,
GE,"243 Inf Div",243,,155,,,,
GE,"243 Inf Div",243,,156,,,,
GE,"243 Inf Div",243,1243,157,,,,
GE,"265 Inf Div",265,I/265,158,3059,,,
GE,"265 Inf Div",265,II/265,159,3059,,,
GE,"265 Inf Div",265,III/265,160,3059,,,
GE,"265 Inf Div",265,,161,2176,,,
GE,"265 Inf Div",265,I/894,162,2177,,,
GE,"265 Inf Div",265,I/895,163,2178,,,
GE,"265 Inf Div",265,I/896,164,2179,,,
GE,"265 Inf Div",265,II/894,165,2180,,,
GE,"265 Inf Div",265,II/895,166,2181,,,
GE,"265 Inf Div",265,II/896,167,2182,,,
GE,"265 Inf Div",265,,168,2183,,,
GE,"265 Inf Div",265,,169,,,,
GE,"266 Inf Div",266,I/266,170,3059,,,
GE,"266 Inf Div",266,II/266,171,3059,,,
GE,"266 Inf Div",266,III/266,172,3059,,,
GE,"266 Inf Div",266,,173,2184,,,
GE,"266 Inf Div",266,I/897,174,2185,,,
GE,"266 Inf Div",266,I/899,175,2186,,,
GE,"266 Inf Div",266,II/897,176,2187,,,
GE,"266 Inf Div",266,II/899,177,2188,,,
GE,"266 Inf Div",266,III/897,178,2189,,,
GE,"266 Inf Div",266,III/899,179,2190,,,
GE,"266 Inf Div",266,,180,2191,,,
GE,"266 Inf Div",266,,181,,,,
GE,"271 Inf Div",271,I/271,182,3059,,,
GE,"271 Inf Div",271,II/271,183,3059,,,
GE,"271 Inf Div",271,III/271,184,3059,,,
GE,"271 Inf Div",271,,185,2192,,,
GE,"271 Inf Div",271,IV/271,186,3059,,,
GE,"271 Inf Div",271,I/977,187,2193,,,
GE,"271 Inf Div",271,I/978,188,2194,,,
GE,"271 Inf Div",271,I/979,189,2195,,,
GE,"271 Inf Div",271,II/977,190,2196,,,
GE,"271 Inf Div",271,II/978,191,2197,,,
GE,"271 Inf Div",271,II/979,192,2198,,,
GE,"271 Inf Div",271,,193,,,,
GE,"271 Inf Div",271,,194,2199,,,
GE,"271 Inf Div",271,,195,,,,
GE,"272 Inf Div",272,I/272,196,3059,,,
GE,"272 Inf Div",272,II/272,197,3059,,,
GE,"272 Inf Div",272,III/272,198,3059,,,
GE,"272 Inf Div",272,IV/272,199,3059,,,
GE,"272 Inf Div",272,,200,220,,,
GE,"272 Inf Div",272,I/980,201,2201,,,
GE,"272 Inf Div",272,I/981,202,2202,,,
GE,"272 Inf Div",272,I/982,203,2203,,,
GE,"272 Inf Div",272,II/980,204,2204,,,
GE,"272 Inf Div",272,II/981,205,2205,,,
GE,"272 Inf Div",272,II/982,206,2206,,,
GE,"272 Inf Div",272,,207,,,,
GE,"272 Inf Div",272,,208,2207,,,
GE,"272 Inf Div",272,,209,2208,,,
GE,"272 Inf Div",272,,210,,,,
GE,"275 Inf Div",275,I/275,211,3059,,,
GE,"275 Inf Div",275,II/275,212,3059,,,
GE,"275 Inf Div",275,III/275,213,3059,,,
GE,"275 Inf Div",275,IV/275,214,3059,,,
GE,"275 Inf Div",275,,215,,,,
GE,"275 Inf Div",275,1/275,216,,,,
GE,"275 Inf Div",275,2/275,217,,,,
GE,"275 Inf Div",275,3/275,218,,,,
GE,"275 Inf Div",275,I/983,219,2209,,,
GE,"275 Inf Div",275,I/984,220,2210,,,
GE,"275 Inf Div",275,I/985,221,2211,,,
GE,"275 Inf Div",275,II/983,222,2212,,,
GE,"275 Inf Div",275,II/984,223,2213,,,
GE,"275 Inf Div",275,II/985,224,2214,,,
GE,"275 Inf Div",275,,225,,,,
GE,"275 Inf Div",275,,226,2215,,,
GE,"275 Inf Div",275,,227,2216,,,
GE,"275 Inf Div",275,,228,,,,
GE,"276 Inf Div",276,I/276,229,3059,,,
GE,"276 Inf Div",276,II/276,230,3059,,,
GE,"276 Inf Div",276,III/276,231,3059,,,
GE,"276 Inf Div",276,IV/276,232,3059,,,
GE,"276 Inf Div",276,,233,2217,,,
GE,"276 Inf Div",276,I/986,234,2218,,,
GE,"276 Inf Div",276,I/987,235,2219,,,
GE,"276 Inf Div",276,I/988,236,2220,,,
GE,"276 Inf Div",276,II/986,237,2221,,,
GE,"276 Inf Div",276,II/987,238,2222,,,
GE,"276 Inf Div",276,II/988,239,2223,,,
GE,"276 Inf Div",276,,240,,,,
GE,"276 Inf Div",276,,241,2224,,,
GE,"276 Inf Div",276,,242,2225,,,
GE,"276 Inf Div",276,,243,,,,
GE,"277 Inf Div",277,I/277,244,3059,,,
GE,"277 Inf Div",277,II/277,245,3059,,,
GE,"277 Inf Div",277,III/277,246,3059,,,
GE,"277 Inf Div",277,IV/277,247,3059,,,
GE,"277 Inf Div",277,,248,2226,,,
GE,"277 Inf Div",277,I/989,249,2227,,,
GE,"277 Inf Div",277,I/990,250,2228,,,
GE,"277 Inf Div",277,I/991,251,2229,,,
GE,"277 Inf Div",277,II/989,252,2230,,,
GE,"277 Inf Div",277,II/990,253,2231,,,
GE,"277 Inf Div",277,II/991,254,2232,,,
GE,"277 Inf Div",277,,255,,,,
GE,"277 Inf Div",277,,256,2233,,,
GE,"277 Inf Div",277,,257,2234,,,
GE,"277 Inf Div",277,,258,,,,
GE,"2 Pz Div",2,,259,2235,,,
GE,"2 Pz Div",2,I/2,260,3059,,,
GE,"2 Pz Div",2,II/2,261,3059,,,
GE,"2 Pz Div",2,III/2,262,3059,,,
GE,"2 Pz Div",2,,263,2236,,,
GE,"2 Pz Div",2,273,264,2237,,,
GE,"2 Pz Div",2,10/2,265,3059,,,
GE,"2 Pz Div",2,38,266,2238,,,
GE,"2 Pz Div",2,I/2,267,2239,,,
GE,"2 Pz Div",2,I/304,268,2240,,,
GE,"2 Pz Div",2,II/2,269,2241,,,
GE,"2 Pz Div",2,II/304,270,2242,,,
GE,"2 Pz Div",2,,271,,,,
GE,"2 Pz Div",2,,272,,,,
GE,"2 Pz Div",2,38,273,2243,,,
GE,"2 Pz Div",2,I/3,274,2244,,,
GE,"2 Pz Div",2,II/3,275,2245,,,
GE,"2 Pz Div",2,,276,,,,
GE,"2 SS Pz Div",2ss,,277,2246,,,
GE,"2 SS Pz Div",2ss,I/2,278,3059,,,
GE,"2 SS Pz Div",2ss,II/2,279,3059,,,
GE,"2 SS Pz Div",2ss,III/2,280,3059,,,
GE,"2 SS Pz Div",2ss,,281,2247,,,
GE,"2 SS Pz Div",2ss,,282,2248,,,
GE,"2 SS Pz Div",2ss,10/2,283,3059,,,
GE,"2 SS Pz Div",2ss,I/3,284,2249,,,
GE,"2 SS Pz Div",2ss,I/4,285,2250,,,
GE,"2 SS Pz Div",2ss,II/3,286,2251,,,
GE,"2 SS Pz Div",2ss,II/4,287,2252,,,
GE,"2 SS Pz Div",2ss,III/3,288,2253,,,
GE,"2 SS Pz Div",2ss,III/4,289,2254,,,
GE,"2 SS Pz Div",2ss,,290,,,,
GE,"2 SS Pz Div",2ss,,291,2255,,,
GE,"2 SS Pz Div",2ss,I/2,292,2256,,,
GE,"2 SS Pz Div",2ss,II/2,293,2257,,,
GE,"2 SS Pz Div",2ss,PzJg,294,2258,,,
GE,"2 SS Pz Div",2ss,StuG,295,2259,,,
GE,"2 SS Pz Div",2ss,,296,,,,
GE,"319 Inf Div",319,I/319,297,3059,,,
GE,"319 Inf Div",319,II/319,298,3059,,,
GE,"319 Inf Div",319,III/319,299,3059,,,
GE,"319 Inf Div",319,IV/319,300,3059,,,
GE,"319 Inf Div",319,"450 Schn",301,2260,,,
GE,"319 Inf Div",319,Schnell,302,2261,,,
GE,"319 Inf Div",319,16,303,2262,,,
GE,"319 Inf Div",319,I/582,304,2263,,,
GE,"319 Inf Div",319,I/583,305,2264,,,
GE,"319 Inf Div",319,I/584,306,2265,,,
GE,"319 Inf Div",319,II/582,307,2266,,,
GE,"319 Inf Div",319,II/583,308,2267,,,
GE,"319 Inf Div",319,II/584,309,2268,,,
GE,"319 Inf Div",319,III/582,310,2269,,,
GE,"319 Inf Div",319,III/583,311,2270,,,
GE,"319 Inf Div",319,III/584,312,2271,,,
GE,"319 Inf Div",319,,313,2272,,,
GE,"319 Inf Div",319,,314,,,,
GE,"326 Inf Div",326,I/326,315,3059,,,
GE,"326 Inf Div",326,II/326,316,3059,,,
GE,"326 Inf Div",326,III/326,317,3059,,,
GE,"326 Inf Div",326,,318,2273,,,
GE,"326 Inf Div",326,I/751,319,2274,,,
GE,"326 Inf Div",326,I/752,320,2275,,,
GE,"326 Inf Div",326,I/753,321,2276,,,
GE,"326 Inf Div",326,II/751,322,2277,,,
GE,"326 Inf Div",326,II/752,323,2278,,,
GE,"326 Inf Div",326,II/753,324,2279,,,
GE,"326 Inf Div",326,,325,,,,
GE,"326 Inf Div",326,,326,2280,,,
GE,"326 Inf Div",326,,327,2281,,,
GE,"326 Inf Div",326,,328,,,,
GE,"331 Inf Div",331,I/331,329,3059,,,
GE,"331 Inf Div",331,II/331,330,3059,,,
GE,"331 Inf Div",331,III/331,331,3059,,,
GE,"331 Inf Div",331,,332,2282,,,
GE,"331 Inf Div",331,I/557,333,2283,,,
GE,"331 Inf Div",331,I/558,334,2284,,,
GE,"331 Inf Div",331,I/559,335,2285,,,
GE,"331 Inf Div",331,II/557,336,2286,,,
GE,"331 Inf Div",331,II/558,337,2287,,,
GE,"331 Inf Div",331,II/559,338,2288,,,
GE,"331 Inf Div",331,,339,2289,,,
GE,"331 Inf Div",331,,340,,,,
GE,"343 Inf Div",343,I/851,341,2290,,,
GE,"343 Inf Div",343,I/852,342,2291,,,
GE,"343 Inf Div",343,I/898,343,2292,,,
GE,"343 Inf Div",343,II/851,344,2293,,,
GE,"343 Inf Div",343,II/852,345,2294,,,
GE,"343 Inf Div",343,II/898,346,2295,,,
GE,"343 Inf Div",343,III/851,347,2296,,,
GE,"343 Inf Div",343,III/852,348,2297,,,
GE,"343 Inf Div",343,III/898,349,2298,,,
GE,"343 Inf Div",343,,350,2299,,,
GE,"343 Inf Div",343,,351,,,,
GE,"344 Inf Div",344,I/344,352,3059,,,
GE,"344 Inf Div",344,II/344,353,3059,,,
GE,"344 Inf Div",344,III/344,354,3059,,,
GE,"344 Inf Div",344,PzJg,355,,,,
GE,"344 Inf Div",344,I/854,356,230,,,
GE,"344 Inf Div",344,I/855,357,2301,,,
GE,"344 Inf Div",344,I/856,358,2302,,,
GE,"344 Inf Div",344,II/854,359,2303,,,
GE,"344 Inf Div",344,II/855,360,2304,,,
GE,"344 Inf Div",344,II/856,361,2305,,,
GE,"344 Inf Div",344,,362,,,,
GE,"344 Inf Div",344,,363,2306,,,
GE,"344 Inf Div",344,,364,2307,,,
GE,"344 Inf Div",344,,365,,,,
GE,"344 Inf Div",344,StuG,366,,,,
GE,"346 Inf Div",346,I/346,367,3059,,,
GE,"346 Inf Div",346,II/346,368,3059,,,
GE,"346 Inf Div",346,III/346,369,3059,,,
GE,"346 Inf Div",346,,370,2308,,,
GE,"346 Inf Div",346,1346,371,,,,
GE,"346 Inf Div",346,I/762,372,2309,,,
GE,"346 Inf Div",346,I/857,373,2310,,,
GE,"346 Inf Div",346,I/858,374,2311,,,
GE,"346 Inf Div",346,II/762,375,2312,,,
GE,"346 Inf Div",346,II/857,376,2313,,,
GE,"346 Inf Div",346,II/858,377,2314,,,
GE,"346 Inf Div",346,,378,2315,,,
GE,"346 Inf Div",346,,379,2316,,,
GE,"346 Inf Div",346,,380,,,,
GE,"352 Inf Div",352,I/352,381,3059,,,
GE,"352 Inf Div",352,II/352,382,3059,,,
GE,"352 Inf Div",352,III/352,383,3059,,,
GE,"352 Inf Div",352,IV/352,384,3059,,,
GE,"352 Inf Div",352,PzJg,385,,,,
GE,"352 Inf Div",352,PzJg,386,2317,,,
GE,"352 Inf Div",352,513,387,2318,,,
GE,"352 Inf Div",352,517,388,2319,,,
GE,"352 Inf Div",352,518,389,2320,,,
GE,"352 Inf Div",352,I/914,390,2321,,,
GE,"352 Inf Div",352,I/915,391,2322,,,
GE,"352 Inf Div",352,I/916,392,2323,,,
GE,"352 Inf Div",352,II/914,393,2324,,,
GE,"352 Inf Div",352,II/915,394,2325,,,
GE,"352 Inf Div",352,II/916,395,2326,,,
GE,"352 Inf Div",352,,396,,,,
GE,"352 Inf Div",352,,397,2327,,,
GE,"352 Inf Div",352,,398,2328,,,
GE,"352 Inf Div",352,,399,,,,
GE,"352 Inf Div",352,1352,400,,,,
GE,"353 Inf Div",353,I/353,401,3059,,,
GE,"353 Inf Div",353,II/353,402,3059,,,
GE,"353 Inf Div",353,III/353,403,3059,,,
GE,"353 Inf Div",353,IV/353,404,3059,,,
GE,"353 Inf Div",353,PzJg,405,2329,,,
GE,"353 Inf Div",353,I/941,406,2330,,,
GE,"353 Inf Div",353,I/942,407,2331,,,
GE,"353 Inf Div",353,I/943,408,2332,,,
GE,"353 Inf Div",353,II/941,409,2333,,,
GE,"353 Inf Div",353,II/942,410,2334,,,
GE,"353 Inf Div",353,II/943,411,2335,,,
GE,"353 Inf Div",353,,412,,,,
GE,"353 Inf Div",353,,413,2336,,,
GE,"353 Inf Div",353,,414,2337,,,
GE,"353 Inf Div",353,,415,,,,
GE,"353 Inf Div",353,1353,416,,,,
GE,"363 Inf Div",363,I/363,417,3059,,,
GE,"363 Inf Div",363,II/363,418,3059,,,
GE,"363 Inf Div",363,III/363,419,3059,,,
GE,"363 Inf Div",363,IV/363,420,3059,,,
GE,"363 Inf Div",363,,421,2338,,,
GE,"363 Inf Div",363,I/957,422,2339,,,
GE,"363 Inf Div",363,I/958,423,2340,,,
GE,"363 Inf Div",363,I/959,424,2341,,,
GE,"363 Inf Div",363,II/957,425,2342,,,
GE,"363 Inf Div",363,II/958,426,2343,,,
GE,"363 Inf Div",363,II/959,427,2344,,,
GE,"363 Inf Div",363,,428,,,,
GE,"363 Inf Div",363,,429,2345,,,
GE,"363 Inf Div",363,,430,2346,,,
GE,"363 Inf Div",363,,431,,,,
GE,"708 Inf Div",708,I/1708,432,3059,,,
GE,"708 Inf Div",708,,433,2347,,,
GE,"708 Inf Div",708,I/728,434,2348,,,
GE,"708 Inf Div",708,I/748,435,2349,,,
GE,"708 Inf Div",708,I/769,436,2350,,,
GE,"708 Inf Div",708,II/728,437,2351,,,
GE,"708 Inf Div",708,II/748,438,2352,,,
GE,"708 Inf Div",708,II/760,439,2353,,,
GE,"708 Inf Div",708,,440,2354,,,
GE,"708 Inf Div",708,,441,,,,
GE,"709 Inf Div",709,I/1709,442,3059,,,
GE,"709 Inf Div",709,III/1709,443,3059,,,
GE,"709 Inf Div",709,IV/709,444,3059,,,
GE,"709 Inf Div",709,,445,2355,,,
GE,"709 Inf Div",709,PzJg,446,,,,
GE,"709 Inf Div",709,1709,447,,,,
GE,"709 Inf Div",709,II/1709,448,3059,,,
GE,"709 Inf Div",709,I/729,449,2356,,,
GE,"709 Inf Div",709,I/739,450,2357,,,
GE,"709 Inf Div",709,I/919,451,2358,,,
GE,"709 Inf Div",709,II/729,452,2359,,,
GE,"709 Inf Div",709,II/739,453,2360,,,
GE,"709 Inf Div",709,II/919,454,2361,,,
GE,"709 Inf Div",709,III/729,455,2362,,,
GE,"709 Inf Div",709,III/739,456,2363,,,
GE,"709 Inf Div",709,III/919,457,2364,,,
GE,"709 Inf Div",709,,458,2365,,,
GE,"709 Inf Div",709,,459,,,,
GE,"711 Inf Div",711,I/711,460,3059,,,
GE,"711 Inf Div",711,II/711,461,3059,,,
GE,"711 Inf Div",711,III/711,462,3059,,,
GE,"711 Inf Div",711,,463,2366,,,
GE,"711 Inf Div",711,I/731,464,2367,,,
GE,"711 Inf Div",711,I/744,465,2368,,,
GE,"711 Inf Div",711,II/731,466,2369,,,
GE,"711 Inf Div",711,II/744,467,2370,,,
GE,"711 Inf Div",711,III/731,468,2371,,,
GE,"711 Inf Div",711,III/744,469,2372,,,
GE,"711 Inf Div",711,,470,,,,
GE,"711 Inf Div",711,,471,2373,,,
GE,"711 Inf Div",711,,472,,,,
GE,"716 Inf Div",716,,473,2374,,,
GE,"716 Inf Div",716,PzJg,474,,,,
